+======================+======================+==============================================================================================================================================================================================================================================================================+
| Launch Setup Clock   | Launch Hold Clock    | Pin                                                                                                                                                                                                                                                                          |
+======================+======================+==============================================================================================================================================================================================================================================================================+
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | rx/sreg0/data_reg[87]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[23]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[95]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[8]/D                                                                                                                                                                                                                                                       |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[27]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[30]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[118]/D                                                                                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[99]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[79]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[17]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[87]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[108]/D                                                                                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[86]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[100]/D                                                                                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[91]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[107]/D                                                                                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[33]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[105]/D                                                                                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[109]/D                                                                                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[64]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[69]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[84]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[4].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[0]/D                                                                                                                  |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[70]/D                                                                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/data_reg[102]/D                                                                                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/xsdb_memory_read_inst/read_addr_reg[5]/D                                                                                                                                                                                                   |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/xsdb_memory_read_inst/read_addr_reg[7]/D                                                                                                                                                                                                   |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/xsdb_memory_read_inst/read_addr_reg[9]/D                                                                                                                                                                                                   |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/xsdb_memory_read_inst/read_addr_reg[8]/D                                                                                                                                                                                                   |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/xsdb_memory_read_inst/read_addr_reg[3]/D                                                                                                                                                                                                   |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/xsdb_memory_read_inst/read_addr_reg[1]/D                                                                                                                                                                                                   |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/packet_counter/data_reg[0]/D                                                                                                                                                                                                                                              |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/packet_counter/data_reg[2]/D                                                                                                                                                                                                                                              |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/packet_counter/data_reg[1]/D                                                                                                                                                                                                                                              |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | dbg_hub/inst/BSCANID.u_xsdbm_id/CORE_XSDB.UUT_MASTER/U_XSDB_BUS_CONTROLLER/sl_rst_r_reg[1]/D                                                                                                                                                                                 |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | nolabel_line49/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_3_reg[4]/D                                                                                                                                                                                                       |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/MU_SRL[4].mu_srl_reg/current_state_reg[1]/D                                                                                                                                                                            |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | rx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/count_tt_reg/D                                                                                                                                                                                                         |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_4_reg[5]/D                                                                                                                                                                                                       |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_4_reg[12]/D                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_cap_ctrl/U_NS1/I_YESLUT6.I_YES_OREG.O_reg_reg/D                                                                                                                                                                             |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_4_reg[7]/D                                                                                                                                                                                                       |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | rx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/MU_SRL[5].mu_srl_reg/current_state_reg[1]/D                                                                                                                                                                            |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | rx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/adv_drdy_reg/D                                                                                                                                                                                                         |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_4_reg[14]/D                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | rx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/MU_SRL[3].mu_srl_reg/current_state_reg[1]/D                                                                                                                                                                            |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | nolabel_line49/inst/ila_core_inst/u_ila_regs/count_tt_reg/D                                                                                                                                                                                                                  |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_cap_ctrl/U_NS0/I_YESLUT6.I_YES_OREG.O_reg_reg/D                                                                                                                                                                             |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/MU_SRL[3].mu_srl_reg/current_state_reg[1]/D                                                                                                                                                                            |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_4_reg[4]/D                                                                                                                                                                                                       |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | nolabel_line49/inst/ila_core_inst/u_ila_regs/MU_SRL[3].mu_srl_reg/current_state_reg[1]/D                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/u_ila_regs/TC_SRL[0].tc_srl_reg/current_state_reg[1]/D                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_reg[6]/D                                                                                                                                                                                                |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | nolabel_line49/inst/ila_core_inst/u_ila_regs/MU_SRL[1].mu_srl_reg/current_state_reg[1]/D                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_reg[12]/D                                                                                                                                                                                               |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | nolabel_line49/inst/ila_core_inst/u_ila_regs/MU_SRL[8].mu_srl_reg/current_state_reg[1]/D                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_4_reg[13]/D                                                                                                                                                                                             |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_4_reg[13]/D                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/count_tt_reg/D                                                                                                                                                                                                         |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_4_reg[12]/D                                                                                                                                                                                             |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_reg[0]/D                                                                                                                                                                                                |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_3_reg[7]/D                                                                                                                                                                                                       |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | nolabel_line49/inst/ila_core_inst/u_ila_regs/MU_SRL[0].mu_srl_reg/current_state_reg[1]/D                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_4_reg[14]/D                                                                                                                                                                                             |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | nolabel_line49/inst/ila_core_inst/u_ila_regs/reg_srl_fff/current_state_reg[1]/D                                                                                                                                                                                              |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | nolabel_line49/inst/ila_core_inst/u_ila_regs/MU_SRL[7].mu_srl_reg/current_state_reg[1]/D                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tlClkEdge/nolabel_line35/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[3]/D                                                                                                                                                                                                   |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/adv_drdy_reg/D                                                                                                                                                                                                         |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_reg[8]/D                                                                                                                                                                                                |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_3_reg[10]/D                                                                                                                                                                                             |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | nolabel_line49/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_3_reg[15]/D                                                                                                                                                                                                      |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_reg[11]/D                                                                                                                                                                                               |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_reg[4]/D                                                                                                                                                                                                |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | nolabel_line49/inst/ila_core_inst/u_ila_regs/MU_SRL[1].mu_srl_reg/current_state_reg[2]/D                                                                                                                                                                                     |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/MU_SRL[3].mu_srl_reg/current_state_reg[2]/D                                                                                                                                                                            |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0_1 | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/slaveRegDo_mux_reg[13]/D                                                                                                                                                                                               |
| clk_out2_clk_wiz_0_1 | clk_out2_clk_wiz_0   | tx/sreg0/nolabel_line25/inst/ila_core_inst/u_ila_regs/drdyCount_reg[0]/D                                                                                                                                                                                                     |
